k counts: 4 -> 10877, 5 -> 0, 7 -> 0
k counts: 4 -> 11020, 5 -> 0, 7 -> 0
Iteration 1: Generalized to levels age=0 edu=0 mar=0 race=0
Total deficit (records needed to satisfy k-anonymity): 993
  Class key: (17, 10th, Never-married, White) size=3 needs 1 more to reach k=4
  Class key: (30-39, Primary, Married-spouse-absent, *) size=2 needs 1 more to reach k=3
  Class key: (30-39, Primary, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (30-39, Professional, Widowed, *) size=1 needs 2 more to reach k=3
  Class key: (40-49, College, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (40-49, College, Separated, *) size=1 needs 3 more to reach k=4
  Class key: (40-49, College, Widowed, *) size=1 needs 2 more to reach k=3
  Class key: (40-49, Highschool, Married-spouse-absent, *) size=3 needs 1 more to reach k=4
  Class key: (40-49, Highschool, Separated, *) size=3 needs 1 more to reach k=4
  Class key: (40-49, Highschool, Widowed, *) size=3 needs 1 more to reach k=4
  Class key: (40-49, Primary, Divorced, *) size=1 needs 2 more to reach k=3
  Class key: (40-49, Primary, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (40-49, Professional, Married-spouse-absent, *) size=1 needs 3 more to reach k=4
  Class key: (40-49, Professional, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (40-49, Professional, Widowed, *) size=1 needs 2 more to reach k=3
  Class key: (50-59, College, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (50-59, College, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (50-59, College, Widowed, *) size=1 needs 2 more to reach k=3
  Class key: (50-59, Highschool, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (50-59, Highschool, Separated, *) size=1 needs 3 more to reach k=4
  Class key: (50-59, Primary, Married-spouse-absent, *) size=1 needs 1 more to reach k=2
  Class key: (50-59, Primary, Never-married, *) size=1 needs 2 more to reach k=3
  Class key: (50-59, Primary, Widowed, *) size=3 needs 1 more to reach k=4
  Class key: (50-59, Professional, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (50-59, Professional, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (50-59, Professional, Married-spouse-absent, *) size=1 needs 2 more to reach k=3
  Class key: (50-59, Professional, Widowed, *) size=1 needs 2 more to reach k=3
  Class key: (60-69, College, Divorced, *) size=1 needs 3 more to reach k=4
  Class key: (60-69, College, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (60-69, College, Widowed, *) size=3 needs 1 more to reach k=4
  Class key: (60-69, Highschool, Divorced, *) size=2 needs 2 more to reach k=4
  Class key: (60-69, Primary, Divorced, *) size=3 needs 1 more to reach k=4
  Class key: (60-69, Primary, Married-civ-spouse, *) size=2 needs 2 more to reach k=4
  Class key: (60-69, Primary, Never-married, *) size=2 needs 2 more to reach k=4
  Class key: (60-69, Professional, Divorced, *) size=2 needs 2 more to reach k=4
  Class key: (60-69, Professional, Married-civ-spouse, *) size=1 needs 3 more to reach k=4
  Class key: (60-69, Professional, Widowed, *) size=1 needs 2 more to reach k=3
  Class key: (70-79, College, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (70-79, College, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (70-79, College, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (70-79, Highschool, Married-civ-spouse, *) size=3 needs 1 more to reach k=4
  Class key: (70-79, Professional, Widowed, *) size=1 needs 3 more to reach k=4
  Class key: (80-89, Highschool, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (80-89, Highschool, Widowed, *) size=1 needs 3 more to reach k=4
  Class key: (90-99, Highschool, Never-married, *) size=1 needs 2 more to reach k=3
Iteration 35: Generalized to levels age=2 edu=0 mar=2 race=0
Total deficit (records needed to satisfy k-anonymity): 159
  Class key: (10-19, 10th, *, White) size=3 needs 1 more to reach k=4
  Class key: (10-19, 5th-6th, *, White) size=1 needs 1 more to reach k=2
  Class key: (10-19, 9th, *, White) size=2 needs 2 more to reach k=4
  Class key: (10-19, HS-grad, *, Black) size=2 needs 1 more to reach k=3
  Class key: (10-19, Some-college, *, Black) size=2 needs 1 more to reach k=3
  Class key: (20-29, 10th, *, White) size=3 needs 1 more to reach k=4
  Class key: (20-29, 11th, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (20-29, 11th, *, Black) size=1 needs 1 more to reach k=2
  Class key: (20-29, 5th-6th, *, White) size=3 needs 1 more to reach k=4
  Class key: (20-29, 7th-8th, *, Other) size=1 needs 1 more to reach k=2
  Class key: (20-29, 9th, *, White) size=3 needs 1 more to reach k=4
  Class key: (20-29, Assoc-acdm, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (20-29, Assoc-voc, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (20-29, Assoc-voc, *, Black) size=1 needs 3 more to reach k=4
  Class key: (20-29, Doctorate, *, White) size=2 needs 2 more to reach k=4
  Class key: (20-29, HS-grad, *, Amer-Indian-Eskimo) size=2 needs 1 more to reach k=3
  Class key: (20-29, HS-grad, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (20-29, Masters, *, White) size=2 needs 2 more to reach k=4
  Class key: (20-29, Prof-school, *, White) size=1 needs 2 more to reach k=3
  Class key: (20-29, Some-college, *, Amer-Indian-Eskimo) size=2 needs 1 more to reach k=3
  Class key: (20-29, Some-college, *, Other) size=1 needs 3 more to reach k=4
  Class key: (30-39, 11th, *, Black) size=2 needs 2 more to reach k=4
  Class key: (30-39, 12th, *, White) size=2 needs 1 more to reach k=3
  Class key: (30-39, 1st-4th, *, White) size=1 needs 2 more to reach k=3
  Class key: (30-39, 5th-6th, *, White) size=1 needs 2 more to reach k=3
  Class key: (30-39, 7th-8th, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (30-39, 7th-8th, *, White) size=2 needs 2 more to reach k=4
  Class key: (30-39, 9th, *, Black) size=1 needs 1 more to reach k=2
  Class key: (30-39, 9th, *, White) size=2 needs 2 more to reach k=4
  Class key: (30-39, Assoc-acdm, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (30-39, Assoc-acdm, *, Black) size=2 needs 1 more to reach k=3
  Class key: (30-39, Assoc-voc, *, Black) size=1 needs 3 more to reach k=4
  Class key: (30-39, Bachelors, *, Asian-Pac-Islander) size=2 needs 1 more to reach k=3
  Class key: (30-39, Doctorate, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (30-39, HS-grad, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (30-39, Masters, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (30-39, Prof-school, *, White) size=1 needs 3 more to reach k=4
  Class key: (30-39, Some-college, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (30-39, Some-college, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (30-39, Some-college, *, Other) size=1 needs 3 more to reach k=4
  Class key: (40-49, 10th, *, Black) size=1 needs 3 more to reach k=4
  Class key: (40-49, 10th, *, White) size=1 needs 3 more to reach k=4
  Class key: (40-49, 11th, *, Black) size=1 needs 3 more to reach k=4
  Class key: (40-49, 11th, *, Other) size=1 needs 1 more to reach k=2
  Class key: (40-49, 12th, *, Black) size=2 needs 2 more to reach k=4
  Class key: (40-49, 9th, *, Black) size=1 needs 2 more to reach k=3
  Class key: (40-49, Assoc-voc, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (40-49, Assoc-voc, *, Black) size=1 needs 3 more to reach k=4
  Class key: (40-49, Bachelors, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (40-49, Bachelors, *, Black) size=3 needs 1 more to reach k=4
  Class key: (40-49, Bachelors, *, Other) size=1 needs 1 more to reach k=2
  Class key: (40-49, HS-grad, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (40-49, Masters, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (40-49, Some-college, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (50-59, 10th, *, Black) size=1 needs 2 more to reach k=3
  Class key: (50-59, 11th, *, Black) size=1 needs 2 more to reach k=3
  Class key: (50-59, 12th, *, Black) size=1 needs 3 more to reach k=4
  Class key: (50-59, 1st-4th, *, Black) size=1 needs 1 more to reach k=2
  Class key: (50-59, 1st-4th, *, White) size=2 needs 1 more to reach k=3
  Class key: (50-59, 7th-8th, *, Black) size=1 needs 3 more to reach k=4
  Class key: (50-59, 7th-8th, *, White) size=3 needs 1 more to reach k=4
  Class key: (50-59, 9th, *, White) size=2 needs 2 more to reach k=4
  Class key: (50-59, Assoc-acdm, *, White) size=2 needs 2 more to reach k=4
  Class key: (50-59, Assoc-voc, *, White) size=2 needs 1 more to reach k=3
  Class key: (50-59, Bachelors, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (50-59, Bachelors, *, Black) size=1 needs 2 more to reach k=3
  Class key: (50-59, HS-grad, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (50-59, HS-grad, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (50-59, Preschool, *, White) size=2 needs 1 more to reach k=3
  Class key: (50-59, Some-college, *, Asian-Pac-Islander) size=2 needs 1 more to reach k=3
  Class key: (50-59, Some-college, *, Black) size=1 needs 1 more to reach k=2
  Class key: (60-69, 10th, *, Amer-Indian-Eskimo) size=1 needs 3 more to reach k=4
  Class key: (60-69, 10th, *, White) size=1 needs 3 more to reach k=4
  Class key: (60-69, 11th, *, Other) size=1 needs 2 more to reach k=3
  Class key: (60-69, 1st-4th, *, White) size=3 needs 1 more to reach k=4
  Class key: (60-69, 9th, *, Black) size=1 needs 2 more to reach k=3
  Class key: (60-69, Assoc-voc, *, White) size=3 needs 1 more to reach k=4
  Class key: (60-69, HS-grad, *, Asian-Pac-Islander) size=2 needs 1 more to reach k=3
  Class key: (60-69, Masters, *, White) size=2 needs 2 more to reach k=4
  Class key: (60-69, Prof-school, *, White) size=1 needs 3 more to reach k=4
  Class key: (70-79, 11th, *, White) size=2 needs 2 more to reach k=4
  Class key: (70-79, 9th, *, White) size=1 needs 1 more to reach k=2
  Class key: (70-79, Assoc-voc, *, White) size=1 needs 3 more to reach k=4
  Class key: (70-79, HS-grad, *, Black) size=1 needs 1 more to reach k=2
  Class key: (70-79, HS-grad, *, White) size=3 needs 1 more to reach k=4
  Class key: (70-79, Masters, *, White) size=3 needs 1 more to reach k=4
  Class key: (70-79, Some-college, *, Black) size=1 needs 1 more to reach k=2
  Class key: (80-89, HS-grad, *, White) size=2 needs 2 more to reach k=4
  Class key: (90-99, HS-grad, *, Black) size=1 needs 2 more to reach k=3
Iteration 36: Generalized to levels age=2 edu=0 mar=1 race=1
Total deficit (records needed to satisfy k-anonymity): 136
  Class key: (10-19, 10th, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (10-19, 5th-6th, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (10-19, 9th, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (10-19, HS-grad, Married, *) size=1 needs 2 more to reach k=3
  Class key: (20-29, 10th, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (20-29, 11th, Married, *) size=2 needs 2 more to reach k=4
  Class key: (20-29, 5th-6th, Married, *) size=2 needs 2 more to reach k=4
  Class key: (20-29, 5th-6th, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (20-29, 7th-8th, Married, *) size=1 needs 1 more to reach k=2
  Class key: (20-29, 9th, Married, *) size=1 needs 3 more to reach k=4
  Class key: (20-29, Assoc-acdm, Married, *) size=2 needs 2 more to reach k=4
  Class key: (20-29, Doctorate, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (20-29, Masters, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (20-29, Prof-school, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (30-39, 10th, Married, *) size=1 needs 3 more to reach k=4
  Class key: (30-39, 12th, Married, *) size=1 needs 2 more to reach k=3
  Class key: (30-39, 12th, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (30-39, 1st-4th, Married, *) size=1 needs 2 more to reach k=3
  Class key: (30-39, 5th-6th, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (30-39, 7th-8th, Married, *) size=3 needs 1 more to reach k=4
  Class key: (30-39, 9th, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (30-39, Doctorate, Married, *) size=1 needs 1 more to reach k=2
  Class key: (30-39, Prof-school, Married, *) size=1 needs 3 more to reach k=4
  Class key: (40-49, 10th, Married, *) size=1 needs 3 more to reach k=4
  Class key: (40-49, 10th, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (40-49, 11th, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (40-49, 12th, Married, *) size=2 needs 2 more to reach k=4
  Class key: (40-49, 5th-6th, Married, *) size=3 needs 1 more to reach k=4
  Class key: (40-49, 5th-6th, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (40-49, 7th-8th, Married, *) size=2 needs 1 more to reach k=3
  Class key: (40-49, 7th-8th, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (40-49, 9th, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (40-49, Doctorate, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (50-59, 10th, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (50-59, 11th, Married, *) size=1 needs 2 more to reach k=3
  Class key: (50-59, 12th, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (50-59, 1st-4th, Married, *) size=2 needs 1 more to reach k=3
  Class key: (50-59, 1st-4th, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (50-59, 7th-8th, Married, *) size=2 needs 2 more to reach k=4
  Class key: (50-59, 7th-8th, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (50-59, 9th, Married, *) size=2 needs 2 more to reach k=4
  Class key: (50-59, Assoc-acdm, Married, *) size=1 needs 2 more to reach k=3
  Class key: (50-59, Assoc-acdm, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (50-59, Assoc-voc, Married, *) size=1 needs 1 more to reach k=2
  Class key: (50-59, Assoc-voc, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (50-59, Doctorate, Married, *) size=3 needs 1 more to reach k=4
  Class key: (50-59, Doctorate, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (50-59, Masters, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (50-59, Preschool, Married, *) size=1 needs 1 more to reach k=2
  Class key: (50-59, Preschool, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (60-69, 10th, Married, *) size=1 needs 3 more to reach k=4
  Class key: (60-69, 10th, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (60-69, 11th, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (60-69, 1st-4th, Married, *) size=1 needs 3 more to reach k=4
  Class key: (60-69, 1st-4th, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (60-69, 7th-8th, Married, *) size=1 needs 1 more to reach k=2
  Class key: (60-69, 7th-8th, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (60-69, 9th, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (60-69, Assoc-voc, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (60-69, Bachelors, Married, *) size=1 needs 2 more to reach k=3
  Class key: (60-69, Bachelors, Not-married, *) size=3 needs 1 more to reach k=4
  Class key: (60-69, Masters, Married, *) size=1 needs 3 more to reach k=4
  Class key: (60-69, Masters, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (60-69, Prof-school, Married, *) size=1 needs 3 more to reach k=4
  Class key: (60-69, Some-college, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (70-79, 11th, Not-married, *) size=2 needs 2 more to reach k=4
  Class key: (70-79, 9th, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (70-79, Assoc-voc, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (70-79, HS-grad, Married, *) size=3 needs 1 more to reach k=4
  Class key: (70-79, HS-grad, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (70-79, Masters, Married, *) size=3 needs 1 more to reach k=4
  Class key: (70-79, Some-college, Married, *) size=2 needs 2 more to reach k=4
  Class key: (80-89, HS-grad, Married, *) size=1 needs 1 more to reach k=2
  Class key: (80-89, HS-grad, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (90-99, HS-grad, Not-married, *) size=1 needs 2 more to reach k=3
Iteration 37: Generalized to levels age=1 edu=2 mar=1 race=0
Total deficit (records needed to satisfy k-anonymity): 65
  Class key: (15-19, *, Married, White) size=1 needs 2 more to reach k=3
  Class key: (20-24, *, Married, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (20-24, *, Married, Black) size=1 needs 3 more to reach k=4
  Class key: (20-24, *, Not-married, Amer-Indian-Eskimo) size=2 needs 1 more to reach k=3
  Class key: (20-24, *, Not-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (25-29, *, Married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (25-29, *, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (25-29, *, Married, Black) size=2 needs 2 more to reach k=4
  Class key: (25-29, *, Married, Other) size=2 needs 2 more to reach k=4
  Class key: (25-29, *, Not-married, Amer-Indian-Eskimo) size=2 needs 1 more to reach k=3
  Class key: (25-29, *, Not-married, Asian-Pac-Islander) size=3 needs 1 more to reach k=4
  Class key: (30-34, *, Married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (30-34, *, Married, Asian-Pac-Islander) size=3 needs 1 more to reach k=4
  Class key: (30-34, *, Married, Black) size=3 needs 1 more to reach k=4
  Class key: (30-34, *, Not-married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (30-34, *, Not-married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (30-34, *, Not-married, Other) size=1 needs 3 more to reach k=4
  Class key: (35-39, *, Married, Asian-Pac-Islander) size=3 needs 1 more to reach k=4
  Class key: (35-39, *, Not-married, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (40-44, *, Not-married, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (45-49, *, Married, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (50-54, *, Married, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (50-54, *, Married, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (55-59, *, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (55-59, *, Married, Black) size=1 needs 2 more to reach k=3
  Class key: (55-59, *, Not-married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (60-64, *, Married, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (60-64, *, Not-married, Amer-Indian-Eskimo) size=1 needs 3 more to reach k=4
  Class key: (65-69, *, Married, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (65-69, *, Not-married, Black) size=1 needs 2 more to reach k=3
  Class key: (65-69, *, Not-married, Other) size=1 needs 2 more to reach k=3
  Class key: (70-74, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (75-79, *, Not-married, Black) size=1 needs 1 more to reach k=2
  Class key: (75-79, *, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (80-84, *, Married, White) size=1 needs 1 more to reach k=2
  Class key: (80-84, *, Not-married, White) size=1 needs 3 more to reach k=4
  Class key: (90-94, *, Not-married, Black) size=1 needs 2 more to reach k=3
Iteration 38: Generalized to levels age=1 edu=2 mar=0 race=1
Total deficit (records needed to satisfy k-anonymity): 38
  Class key: (15-19, *, Married-AF-spouse, *) size=1 needs 2 more to reach k=3
  Class key: (20-24, *, Divorced, *) size=2 needs 2 more to reach k=4
  Class key: (20-24, *, Married-spouse-absent, *) size=2 needs 2 more to reach k=4
  Class key: (20-24, *, Separated, *) size=1 needs 2 more to reach k=3
  Class key: (35-39, *, Widowed, *) size=2 needs 1 more to reach k=3
  Class key: (40-44, *, Married-spouse-absent, *) size=2 needs 2 more to reach k=4
  Class key: (40-44, *, Separated, *) size=1 needs 3 more to reach k=4
  Class key: (40-44, *, Widowed, *) size=1 needs 3 more to reach k=4
  Class key: (45-49, *, Married-spouse-absent, *) size=3 needs 1 more to reach k=4
  Class key: (50-54, *, Separated, *) size=2 needs 2 more to reach k=4
  Class key: (50-54, *, Widowed, *) size=3 needs 1 more to reach k=4
  Class key: (55-59, *, Married-spouse-absent, *) size=1 needs 2 more to reach k=3
  Class key: (55-59, *, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (60-64, *, Never-married, *) size=3 needs 1 more to reach k=4
  Class key: (65-69, *, Divorced, *) size=3 needs 1 more to reach k=4
  Class key: (70-74, *, Divorced, *) size=1 needs 1 more to reach k=2
  Class key: (70-74, *, Never-married, *) size=1 needs 1 more to reach k=2
  Class key: (70-74, *, Separated, *) size=1 needs 1 more to reach k=2
  Class key: (70-74, *, Widowed, *) size=3 needs 1 more to reach k=4
  Class key: (75-79, *, Widowed, *) size=2 needs 2 more to reach k=4
  Class key: (80-84, *, Married-civ-spouse, *) size=1 needs 1 more to reach k=2
  Class key: (80-84, *, Widowed, *) size=1 needs 3 more to reach k=4
  Class key: (90-94, *, Never-married, *) size=1 needs 2 more to reach k=3
Iteration 39: Generalized to levels age=1 edu=1 mar=2 race=0
Total deficit (records needed to satisfy k-anonymity): 104
  Class key: (15-19, College, *, Black) size=2 needs 1 more to reach k=3
  Class key: (15-19, Highschool, *, Black) size=2 needs 1 more to reach k=3
  Class key: (15-19, Primary, *, White) size=1 needs 1 more to reach k=2
  Class key: (20-24, College, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (20-24, College, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (20-24, Highschool, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (20-24, Highschool, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (20-24, Primary, *, White) size=3 needs 1 more to reach k=4
  Class key: (20-24, Professional, *, Black) size=1 needs 3 more to reach k=4
  Class key: (25-29, College, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (25-29, College, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (25-29, College, *, Other) size=1 needs 3 more to reach k=4
  Class key: (25-29, Highschool, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (25-29, Highschool, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (25-29, Highschool, *, Black) size=2 needs 1 more to reach k=3
  Class key: (25-29, Primary, *, Other) size=1 needs 1 more to reach k=2
  Class key: (25-29, Professional, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (25-29, Professional, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (30-34, College, *, Asian-Pac-Islander) size=3 needs 1 more to reach k=4
  Class key: (30-34, College, *, Other) size=1 needs 3 more to reach k=4
  Class key: (30-34, Highschool, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (30-34, Primary, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (30-34, Primary, *, White) size=3 needs 1 more to reach k=4
  Class key: (30-34, Professional, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (30-34, Professional, *, Black) size=3 needs 1 more to reach k=4
  Class key: (35-39, College, *, Amer-Indian-Eskimo) size=1 needs 1 more to reach k=2
  Class key: (35-39, College, *, Asian-Pac-Islander) size=3 needs 1 more to reach k=4
  Class key: (35-39, Primary, *, White) size=1 needs 2 more to reach k=3
  Class key: (40-44, College, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (40-44, College, *, Other) size=1 needs 1 more to reach k=2
  Class key: (40-44, Highschool, *, Asian-Pac-Islander) size=1 needs 3 more to reach k=4
  Class key: (40-44, Highschool, *, Other) size=1 needs 1 more to reach k=2
  Class key: (40-44, Primary, *, White) size=3 needs 1 more to reach k=4
  Class key: (40-44, Professional, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (40-44, Professional, *, Black) size=1 needs 1 more to reach k=2
  Class key: (45-49, College, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (45-49, Professional, *, Black) size=2 needs 2 more to reach k=4
  Class key: (50-54, College, *, Asian-Pac-Islander) size=2 needs 2 more to reach k=4
  Class key: (50-54, College, *, Black) size=1 needs 1 more to reach k=2
  Class key: (50-54, Highschool, *, Amer-Indian-Eskimo) size=1 needs 2 more to reach k=3
  Class key: (50-54, Primary, *, Black) size=2 needs 2 more to reach k=4
  Class key: (50-54, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (55-59, College, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (55-59, College, *, Black) size=1 needs 2 more to reach k=3
  Class key: (55-59, Highschool, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (55-59, Highschool, *, Black) size=2 needs 1 more to reach k=3
  Class key: (60-64, Highschool, *, Amer-Indian-Eskimo) size=1 needs 3 more to reach k=4
  Class key: (60-64, Highschool, *, Asian-Pac-Islander) size=1 needs 1 more to reach k=2
  Class key: (60-64, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (65-69, College, *, White) size=2 needs 2 more to reach k=4
  Class key: (65-69, Highschool, *, Asian-Pac-Islander) size=1 needs 2 more to reach k=3
  Class key: (65-69, Highschool, *, Black) size=1 needs 2 more to reach k=3
  Class key: (65-69, Highschool, *, Other) size=1 needs 2 more to reach k=3
  Class key: (65-69, Primary, *, White) size=2 needs 2 more to reach k=4
  Class key: (65-69, Professional, *, White) size=3 needs 1 more to reach k=4
  Class key: (70-74, College, *, Black) size=1 needs 1 more to reach k=2
  Class key: (70-74, College, *, White) size=3 needs 1 more to reach k=4
  Class key: (75-79, Highschool, *, Black) size=1 needs 1 more to reach k=2
  Class key: (75-79, Professional, *, White) size=1 needs 3 more to reach k=4
  Class key: (80-84, Highschool, *, White) size=2 needs 2 more to reach k=4
  Class key: (90-94, Highschool, *, Black) size=1 needs 2 more to reach k=3
Iteration 40: Generalized to levels age=1 edu=1 mar=1 race=1
Total deficit (records needed to satisfy k-anonymity): 55
  Class key: (15-19, Highschool, Married, *) size=1 needs 2 more to reach k=3
  Class key: (15-19, Primary, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (20-24, Primary, Married, *) size=2 needs 2 more to reach k=4
  Class key: (20-24, Primary, Not-married, *) size=1 needs 1 more to reach k=2
  Class key: (20-24, Professional, Married, *) size=1 needs 3 more to reach k=4
  Class key: (25-29, Primary, Married, *) size=1 needs 1 more to reach k=2
  Class key: (30-34, Professional, Married, *) size=3 needs 1 more to reach k=4
  Class key: (35-39, Primary, Not-married, *) size=1 needs 2 more to reach k=3
  Class key: (40-44, Primary, Married, *) size=3 needs 1 more to reach k=4
  Class key: (45-49, Primary, Married, *) size=2 needs 2 more to reach k=4
  Class key: (45-49, Primary, Not-married, *) size=2 needs 1 more to reach k=3
  Class key: (50-54, Professional, Not-married, *) size=1 needs 3 more to reach k=4
  Class key: (55-59, Professional, Married, *) size=2 needs 1 more to reach k=3
  Class key: (55-59, Professional, Not-married, *) size=1 needs 2 more to reach k=3
